0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 6.283185e+00
0.000000e+00 0.000000e+00 1.256637e+01
0.000000e+00 0.000000e+00 6.283185e+00
0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 6.283185e+00
0.000000e+00 0.000000e+00 1.256637e+01
0.000000e+00 0.000000e+00 6.283185e+00
0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00 -6.283185e+00
0.000000e+00 0.000000e+00 -1.256637e+01
0.000000e+00 0.000000e+00 -6.283185e+00
0.000000e+00 0.000000e+00 -6.283185e+00
0.000000e+00 0.000000e+00 -1.256637e+01
0.000000e+00 0.000000e+00 -6.283185e+00
